cod_proced,cod_cbo,natureza,especialidade,nivel_atencao
0202080110,221105,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202080110,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202020134,221105,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202020134,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202020150,221105,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202020150,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202010023,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202030067,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202010074,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202030075,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202020070,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202020096,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202020100,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202020142,221105,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202020142,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202120023,221105,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202120023,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202030083,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202060071,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202060047,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202010767,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202010120,221105,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202010120,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202070050,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202010147,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202060098,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202010163,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202030091,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202010180,221105,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202010180,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202060110,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202030105,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202010201,221105,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202010201,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202010210,221105,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202010210,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202010228,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202060128,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202050084,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202010260,221105,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202010260,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202010279,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202010287,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202010295,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202030121,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202030130,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202060136,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202010317,221105,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202010317,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202010325,221105,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202010325,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202010325,225320,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202010333,221105,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202010333,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202010333,225320,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202010368,221105,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202010368,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202060152,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202060160,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202060179,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202060187,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202010384,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202010392,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202020290,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202010406,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202010414,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202010422,221105,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202010422,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202010430,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202010465,221105,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202010465,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202060195,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202010473,221105,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202010473,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202060217,221105,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202060217,225125,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202060217,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202020304,221105,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202020304,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202010503,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202060233,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202060241,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202060250,221105,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202060250,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202030164,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202030180,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202060268,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202010538,221105,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202010538,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202010554,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202070255,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202010562,221105,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202010562,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202050092,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202010570,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202050106,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202060276,221105,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202060284,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202010600,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202060292,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202060306,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202030202,221105,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202030202,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202030202,225124,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202030202,225125,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202030202,225225,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202030202,225250,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202030202,225355,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202050114,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202010619,221105,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202010619,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202010627,221105,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202010627,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202010635,221105,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202010635,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202010635,225125,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202060330,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202070328,225270,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202060349,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202060357,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202060365,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202060373,221105,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202060373,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202060381,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202010643,221105,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202010643,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202010651,221105,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202010651,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202010660,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202010678,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202060390,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202031209,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202010694,221105,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202010694,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202010708,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202031217,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202060144,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202020355,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202010724,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202020363,221105,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202020363,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0203020022,225148,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0203020030,225125,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0203020030,225325,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0203020030,225225,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0203020030,225250,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0203020030,225270,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0203010035,225310,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202080145,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202050130,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202010732,221105,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202010732,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202020371,221105,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202020371,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202080153,221105,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202080153,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202020380,221105,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202020380,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202020380,225320,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202030792,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202030733,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202030741,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202030636,221105,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202030636,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202030644,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202030679,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202030270,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202030300,221105,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202030300,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202030326,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202030342,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202030350,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202030369,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202030466,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202030474,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202030555,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202030598,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202030628,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202030776,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202030750,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202030768,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202030784,221105,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202030784,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202030822,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202030830,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202030814,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202030806,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202030881,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202030857,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202030865,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202030873,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202030890,221105,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202030890,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202030938,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202030946,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202030920,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202030911,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202030962,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202030970,221105,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202030970,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202030989,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202090230,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202040054,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202080196,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202031012,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202120082,221105,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202120082,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202020444,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202040127,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202040143,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202050327,225124,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202090302,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202090280,223415,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202020495,225124,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202020495,225125,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
0202020495,225250,Exame Laboratorial,Laboratório Clínico,APOIO_DIAGNOSTICO
