cod_proced,descricao
0205020135,Ultrassonografia de tórax (extracardíaca)
0205020143,Ultrassonografia obstétrica
0205020160,Ultrassonografia pélvica (ginecológica)
0205020186,Ultrassonografia transvaginal
0206010010,Tomografia computadorizada de coluna cervical c/ ou s/ contraste
0206010028,Tomografia computadorizada de coluna lombo-sacra c/ ou s/ contraste
0206010036,Tomografia computadorizada de coluna torácica c/ ou s/ contraste
0206010044,Tomografia computadorizada de face / seios da face / articulações temporomandibulares
0206010052,Tomografia computadorizada do pescoço
0206010060,Tomografia computadorizada de sela túrcica
0206010079,Tomografia computadorizada do crânio
0206020015,Tomografia computadorizada de articulações de membro superior
0206020023,"Tomografia computadorizada de segmentos apendiculares - (braço, antebraço, mão, coxa, perna, pé)"
0206020031,Tomografia computadorizada de tórax
0206030010,Tomografia computadorizada de abdômen superior
0206030029,Tomografia computadorizada de articulações de membro inferior
0206030037,Tomografia computadorizada de pelve / bacia / abdômen inferior
0207010048,Ressonancia magnetica de coluna lombo-sacra
0207010064,Ressonância magnética de crânio
0207010072,Ressonância magnética de sela túrcica
0207020027,Ressonância magnética de membro superior (unilateral)
0207030022,Ressonância magnética de bacia / pelve / abdômen inferior
0208010033,Cintilografia de miocárdio p/ avaliação da perfusão em situação de repouso (mínimo 3 projeções)
0209010029,Colonoscopia (coloscopia)
0209010037,Esofagogastroduodenoscopia
0210010029,Angiografia de arco aórtico
0211020036,Eletrocardiograma
0211020044,Monitoramento pelo sistema Holter 24h (3 canais)
0211020052,Monitorização ambulatorial de pressão arterial
0211020060,Teste de esforço / teste ergométrico
0211040010,Amnioscopia
0211040029,Colposcopia
0211040061,Tococardiografia ante-parto
0211050032,Eletroencefalograma em sono induzido c/ ou s/ medicamento (EEG)
0211050059,Eletroencefalograma quantitativo c/ mapeamento (EEG)
0211060020,Biomicroscopia de fundo de olho
0211060100,Fundoscopia
0211060275,Triagem oftalmológica
0211070025,Audiometria de reforco visual (via aerea / ossea)
0211070041,Audiometria tonal limiar (via aérea / óssea)
0211070068,Avaliação de linguagem escrita / leitura
0211070122,Eletrococleografia
0211070149,Emissões otoacúst. evocadas p/ triagem auditiva (teste da orelhinha)
0211070157,Estudo de emissões otoacústicas evocadas transitórias e produtos de distorção (EOA)
0211070343,Testes de processamento auditivo
0211080020,Gasometria
0211080055,Espirometria ou prova de função pulmonar completa com broncodilatador
0214010015,Glicemia capilar
0214010023,Pesquisa de corpos cetônicos na urina
0214010058,Teste rápido para detecção de infecção pelo HIV
0214010066,Teste rápido de gravidez
0214010074,Teste rápido para sífilis
0214010090,Teste rápido para detecção de hepatite C
0214010104,Teste rápido para detecção de infecção pelo HBV
0214010163,Teste rápido para detecção de SARS-CoV-2
0214010198,Teste rápido LF-LAM para tuberculose
0301010021,Consulta com identificação de casos novos de tuberculose
0301010030,Consulta de profissionais de nível superior na Atenção Primária (exceto médico)
0301010048,Consulta de prof. nível superior na Atenção Especializada (exceto médico)
0301010064,Consulta médica em Atenção Primária
0301010072,Consulta médica em Atenção Especializada
0301010110,Consulta pré-natal
0301010129,Consulta puerperal
0301010137,Consulta/atendimento domiciliar
0301010153,Primeira consulta odontologica programatica
0301010161,Consulta/atendimento domiciliar na atenção especializada
0301010269,Avaliação do crescimento na puericultura
0301010277,Avaliação do desenvolvimento da criança na puericultura
0301010307,Teleconsulta médica na atenção especializada
0301010315,Teleconsulta por profissionais de nível superior na Atenção Especializada (exceto médico)
0301030073,Atend. pré-hospitalar móvel de salvamento e resgate medicalizado
0301030090,SAMU 192: atendimento pré-hospitalar móvel realizado pela equipe da unidade de suporte avançado de vida terrestre (USA)
0301030103,SAMU 192: atendimento pré-hospitalar móvel realizado pela equipe de suporte básico de vida terrestre (USB)
0301030111,Regulação médica de urgencia da central SAMU 192 c/ acionamento de múltiplos meios
0301030170,SAMU 192: transporte inter-hospitalar pela unidade de suporte avançado de vida terrestre (USA)
0301030189,SAMU 192: transporte inter-hospitalar pela unidade de suporte básico de vida terrestre (USB)
0301040036,Terapia em grupo
0301040044,Terapia individual
0301040079,Escuta inicial e orientação no acolhimento à demanda espontânea
0301040141,Inserção do Dispositivo Intrauterino (DIU)
0301040150,Retirada do Dispositivo Intrauterino (DIU)
0301040176,Inserção do implante subdérmico liberador de etonogestrel
0301040184,Retirada do implante subdérmico liberador de etonogestrel
0301050031,Assistência domiciliar por equipe multiprofissional na atenção especializada
0301050112,Administração de imunoderivados (oral e/ou parenteral)
0301050139,Busca ativa
0301050147,Visita domiciliar por profissional de nível superior
0301060029,Atend. de urgência c/ observação 24h em Atenção Especializada
0301060037,Atendimento de urgência em atenção básica
0301060045,Atendimento de urgência em Atenção Primária com observação até 8 horas
0301060053,Atend. de urgência em Atenção Primária c/ remoção
0301060061,Atend. de urgência em Atenção Especializada
0301060096,Atend. médico em Unidade de Pronto Atendimento
0301060100,Atend. ortopédico c/ imobilização provisória
0301060118,Acolhimento com classificação de risco
0301070040,Acompanhamento neuropsicológico de paciente em reabilitação
0301070067,Atendimento / acompanhamento em reabilitação nas multiplas deficiências
0301070075,Atendimento / acompanhamento de paciente em reabilitacao do desenvolvimento neuropsicomotor
0301070105,Atendimento/acompanhamento intensivo de paciente em reabilitação física (1 turno paciente-dia - 15 atendimentos-mês)
0301070113,Terapia fonoaudiológica individual
0301070288,Alta por objetivos terapêuticos alcançados da reabilitação na atenção especializada
0301080011,Abordagem cognitiva comportamental do fumante (por atendimento / paciente)
0301080143,Atendimento em Oficina Terapêutica I - saúde mental
0301080151,Atendimento em Oficina Terapêutica II - saúde mental
0301080160,Atendimento em psicoterapia de grupo
0301080232,Acolhimento inicial por centro de atenção psicossocial
0301080259,Ações de articulação de redes intra e intersetoriais
0301080267,Fortalecimento do protagonismo de usuários de centro de atenção psicossocial e seus familiares
0301080305,Matriciamento de equipes da Atenção Básica
0301080313,Ações de redução de danos
0301080321,Acompanhamento de serviço residencial terapêutico por Centro de Atenção Psicossocial
0301080330,Apoio à serviço residencial de caráter transitório por Centro de Atenção Psicossocial
0301080399,"Matriciamento de equipes dos pontos de atenção da urgência e emergência, e dos serviços hospitalares de referência para atenção a pessoas com sofrimento ou transtornos mentais e com necessidades de saúde decorrente do uso de alcool, crack e outras d"
0301100012,Admin. de medicamentos na Atenção Especializada (por paciente)
0301100020,Admin. de medicamentos na Atenção Básica (por paciente)
0301100039,Aferição de pressão arterial
0301100047,Cateterismo vesical de alívio
0301100055,Cateterismo vesical de demora
0301100063,Cuidados com estomas
0301100071,Cuidados c/ traqueostomia
0301100098,Enema
0301100101,Inalação/Nebulização
0301100128,Lavagem gástrica
0301100152,Retirada pontos de cirurgias (por paciente)
0301100179,Sondagem Gástrica
0301100187,Terapia de reidratação oral
0301100209,Administração de medicamentos por via intramuscular
0301100217,Administração de medicamentos por via oral
0301100241,Administração de penicilina para tratamento de sífilis
0301100276,Curativo Especial
0301100284,Curativo simples
0301120021,Acompanhamento de paciente com fibrose cística
0302020039,Atendimento fisioterapêutico em paciente no pré e pós cirurgia oncológica
0302030018,Atendimento fisioterapêutico em pacientes com alterações oculomotoras centrais c/ comprometimento sistêmico
0302040013,Atendimento fisioterapêutico em paciente com transtorno respiratório com complicações sistêmicas
0302040021,Atend. fisioterapêutico em paciente c/ transtorno resp. s/ complic. sistêmicas
0302040056,Atendimento fisioterapêutico nas disfunções vasculares periféricas
0302050019,Atendimento fisioterapêutico em pacientes no pré e pós-operatório nas disfunções músculo esqueléticas
0302050027,Atendimento fisioterapêutico nas alterações motoras
0302060014,Atendimento fisioterapêutico em pacientes com distúrbios neuro-cinético-funcionais sem complicações sistêmicas
0302060030,Atendimento fisioterapêutico nas desordens do desenvolvimento neuromotor
0303070030,Remoção manual de fecaloma
0303070048,Retirada de corpo estranho do esôfago
0303080019,Cauterização química de pequenas lesões
0303090014,Artrocentese de grandes articulações
0303090030,"Infiltração de substâncias em cavidade sinovial (artic., bainha tendinosa)"
0303090073,Revisão c/ troca de aparelho gessado em membro inferior
0303090081,Revisão c/ imob. não gessada em lesão da coluna vertebral
0303090090,Revisão c/ troca de aparelho gessado em membro superior
0303090111,Revisão c/ troca aparelho gessado em lesão coluna vertebral
0303090120,Tratamento conservador de fratura de cintura escapular (c/ imob.)
0303090146,Tratamento conservador de fratura de costelas
0303090154,Tratamento conservador de fratura de punho c/ luva gessada
0303090162,Trat. conservador de fratura osso metacarp. c/ tala alumin./luva gessada
0303090200,Trat. conservador de fratura membro inferior c/ imobilização
0303090219,Trat. conserv. de lesão da coluna cervical c/ imobilização
0303090227,Tratamento conservador de fratura em membro superior c/ imob.
0303090235,Tratamento conservador de lesão da coluna toracolombar sacra
0303090260,Tratamento conservador de lesão de mecanismo extensor de dedos
0303090286,Tratamento conserv. de lesão ligamentar em membro c/ imob.
0303140011,Lavagem nasal pelo método de Proetz (por sessão)
0303190019,Tratamento em reabilitação
0306020068,Transfusão de concentrado de hemácias
0306020076,Transfusão de concentrado de plaquetas
0307010015,Capeamento pulpar
0307010031,Restauração de dente permanente anterior com resina composta
0307010074,Tratamento restaurador atraumático (TRA/ART)
0307010082,Restauração de dente decíduo posterior com resina composta
0307010104,Restauração de dente decíduo posterior com ionômero de vidro
0307010112,Restauração de dente decíduo anterior com resina composta
0307010120,Restauração de dente permanente posterior com resina composta
0307010139,Restauração de dente permanente posterior com amálgama
0307010147,Adequação do comportamento da pessoa com deficiência
0307020010,Acesso à polpa dentária e medicação (por dente)
0307020029,Curativo de demora c/ ou s/ preparo biomecânico
0307020037,Tratamento cirúrgico de hemorragia buco-dental
0307020045,Tratamento endodôntico de dente permanente birradicular
0307020053,Tratamento endodôntico de dente permanente com três ou mais raízes
0307020061,Tratamento endodôntico de dente permanente unirradicular
0307020070,Pulpotomia dentária
0307020096,Retratamento endodôntico em dente permanente com 3 ou mais raízes
0307020100,Retratamento endodôntico em dente permanente unirradicular
0307030024,Raspagem alisamento subgengivais (por sextante)
0307030032,Raspagem corono-radicular (por sextante)
0307030040,Profilaxia / remoção da placa bacteriana
0307030059,Raspagem alisamento e polimento supragengivais (por sextante)
0307030083,Tratamento de pericoronarite
0307040011,Colocação de placa de mordida
0307040070,Moldagem dento-gengival p/ construção de prótese dentária
0307040089,Reembasamento e conserto de prótese dentária
0307040135,Cimentação de prótese dentária
0307040143,Adaptação de prótese dentária
0307040151,Ajuste oclusal
0307040160,Instalação de prótese dentária
0309030013,Cateterismo evacuador de bexiga
0309030048,Criocauterização / eletrocoagulação de colo de útero
0309050014,Sessão de acupuntura aplicação de ventosas / moxa
0309050022,Sessão de acupuntura com inserção de agulhas
0309050030,Sessão de eletroestimulação
0309050073,Tratamento naturopático
0309050081,Tratamento osteopático
0401010015,Curativo grau II c/ ou s/ debridamento
0401010023,Curativo grau I c/ ou s/ debridamento
0401010031,Drenagem de abcesso
0401010040,Eletrocoagulação de lesão cutânea
0401010058,Excisão de lesão e/ou sutura de ferim. pele/anexos e mucosa
0401010066,Excisão e/ou sutura simples peq. lesões/ferim. de pele/anexos e mucosa
0401010074,Exérese de tumor de pele e anexos/cisto sebáceo/lipoma
0401010082,Frenéctomia/frenotomia
0401010090,Fulguração / cauterização química de lesões cutâneas
0401010104,Incisão e drenagem de abcesso
0401010112,Retirada de corpo estranho subcutâneo
0404010075,Drenagem de furúnculo no conduto auditivo externo
0404010156,Infiltração medicamentosa em corneto inferior
0404010270,Remoção de cerúmen de conduto auditivo externo uni/bilateral
0404010300,Retirada de corpo estranho da cavidade auditiva e nasal
0404010318,Retirada de corpo estranho de ouvido/faringe/laringe/nariz
0404010342,Tamponamento nasal anterior e/ou posterior
0407010254,Retirada de pólipo do tubo digestivo por endoscopia
0407040196,Paracentese abdominal
0408010126,Redução incruenta fratura/luxação ao nível da cintura escapular
0408010134,Redução incruenta de luxação/fratura escapulo umeral
0408020164,Redução incruenta de fratura/lesão fisária extremo prox. úmero
0408020172,Redução incruenta de fratura/lesão fisária no punho
0408020180,Redução incruenta de fratura/luxação de Monteggia/Galeazzi
0408020199,Redução incruenta de fratura diáfise do úmero
0408020202,Redução incruenta de fratura diafisária ossos antebraço
0408020210,Redução incruenta de fratura dos metacarpianos
0408020217,Redução incruenta de fratura/luxação do tornozelo
0408020229,Redução incruenta de luxação/fratura do cotovelo
0408020245,Redução incruenta de luxação ou fratura do punho
0408040351,Trat. articulação coxo-femoral c/ imobilização gessada
0408050195,Redução incruenta luxação/fratura metatarso-falange/interfalange
0408050209,Redução incruenta de fratura lesão fisária metatarsianos
0408050217,Redução incruenta de fratura/luxação do tornozelo
0408050225,Redução incruenta de fratura diafisária/lesão fisária distal tíbia
0408050241,Redução incruenta de fratura dos ossos do tarso
0408050250,Redução incruenta de fratura/lesão fisária do joelho
0408050268,Redução incruenta de luxação/fratura do joelho
0408050276,Redução incruenta de luxação femoropatelar
0408050292,Redução incruenta de luxação ou fratura tarsometatársica
0408060352,Retirada de fio ou pino intra-osseo
0408060654,Tratamento cirúrgico de polidactilia não articulada
0409010359,Punção / aspiração da bexiga
0409060097,Exérese de pólipo de útero
0409070122,Drenagem de glândula de Bartholin/Skene
0409070173,Extração de corpo estranho da vagina
0412030020,Drenagem de pleura
0412050170,Toracocentese/drenagem de pleura
0413010023,Atend. de urgência em pequeno queimado
0414020073,Curetagem periapical
0414020120,Exodontia de dente decíduo
0414020138,Exodontia de dente permanente
0414020200,Marsupialização de cistos e pseudocistos
0414020219,Odontosecção / radicectomia / tunelização
0414020278,Remoção de dente retido (incluso / impactado)
0414020367,Tratamento cirúrgico para tracionamento dental
0415040043,Debridamento de úlcera/necrose
0417010052,Anestesia regional
0417010060,Sedação
0701050012,Bolsa de colostomia fechada com adesivo microporoso
0701050020,Bolsa de colostomia com adesivo microporoso drenável
0701050047,Conjunto de placa e bolsa para estoma intestinal
0701060026,Bolsa coletora p/ urostomizados
0701060042,Conjunto de placa e bolsa para urostomizados
0701070056,Coroa provisória
0701070099,Prótese parcial mandibular removível
0701070102,Prótese parcial maxilar removível
0701070110,Prótese temporária
0701070129,Prótese Total Mandibular
0701070137,Prótese Total Maxilar
0803010109,Unid. de remuneração p/ deslocamento de acompanhante por transp. terrestre (cada 50 km de distância)
0803010125,Unid. de remuneração p/ deslocamento de paciente por transp. terrestre (cada 50km)
0102010153,Investigação de eventos adversos e/ou queixas técnicas
0101050011,Consulta de profissional de nível superior na atenção básica (exceto médico)
0202020215,Dosagem de glicose
0202030563,Pesquisa de Bacilo Álcool-Ácido Resistente (BAAR) - direto
0202030580,Pesquisa de fungos
0202030954,Pesquisa e identificação de microorganismos
0202031446,Cultura para fungos
0202031470,Cultura para micobactérias
0202031500,Cultura para outros microorganismos
0202031535,Antibiograma
0202050041,Teste rápido para diagnóstico de doenças infecciosas
0202060314,Determinação de anticorpos específicos (imunologia)
0202090132,Exame anatomopatológico de biópsia de tecidos
0204030161,Ultrassonografia de abdômen total
0205010059,Endoscopia digestiva alta diagnóstica
0205020151,Colonoscopia diagnóstica
0211050113,Biópsia de linfonodo
0214010210,Radiografia periapical
0214010228,Radiografia interproximal (Bite-Wing)
0214010236,Radiografia oclusal
0214010244,Série radiográfica periapical completa
0214010279,Radiografia panorâmica dos maxilares
0214010287,Telerradiografia em norma lateral
0214010295,Tomografia computadorizada de face/seios paranasais
0214010309,Análise cefalométrica
0301010056,Consulta médica em atenção especializada
0301030197,Consulta de pré-natal (risco habitual)
0301050058,Consulta/atendimento em saúde mental
0301080178,Atendimento de urgência com observação até 24 horas
0301100195,Teleatendimento/teleconsulta
0302040048,Tratamento de transtornos mentais em regime de atenção diária
0303010240,Curativo grau II com ou sem desbridamento
0306020041,Terapia nutricional enteral
0409060089,Cirurgia ambulatorial odontológica sob anestesia geral