cod_cnes,competencia,cod_proced,cod_cbo,qtd_apresentada,qtd_aprovada,val_apresentado,val_aprovado,situacao
2039745,2026-04-01,0101010010,223810,2,2,0.00,0.00,
2039745,2026-04-01,0101010010,251510,4,4,0.00,0.00,
2039745,2026-04-01,0101010028,223810,6,6,16.20,16.20,
2039745,2026-04-01,0201020033,223505,1,1,0.00,0.00,
2039745,2026-04-01,0201020041,223505,10,10,0.00,0.00,
2039745,2026-04-01,0201020041,322205,177,177,0.00,0.00,
2039745,2026-04-01,0202030245,223505,90,90,0.00,0.00,
2039745,2026-04-01,0202030245,322205,1,1,0.00,0.00,
2039745,2026-04-01,0214010058,223505,25,25,25.00,25.00,
2039745,2026-04-01,0214010058,322205,106,106,106.00,106.00,
2039745,2026-04-01,0214010074,223505,28,28,28.00,28.00,
2039745,2026-04-01,0214010074,322205,88,88,88.00,88.00,
2039745,2026-04-01,0214010198,223505,3,3,0.00,0.00,
2039745,2026-04-01,0214010210,223505,2,2,0.00,0.00,
2039745,2026-04-01,0214010228,223505,19,19,0.00,0.00,
2039745,2026-04-01,0214010228,322205,12,12,0.00,0.00,
2039745,2026-04-01,0214010244,223505,1,1,0.00,0.00,
2039745,2026-04-01,0214010287,223505,1,1,1.00,1.00,
2039745,2026-04-01,0214010295,223505,31,31,0.00,0.00,
2039745,2026-04-01,0214010295,322205,98,98,0.00,0.00,
2039745,2026-04-01,0301010048,223505,336,336,2116.80,2116.80,
2039745,2026-04-01,0301010048,251510,20,20,126.00,126.00,
2039745,2026-04-01,0301010072,225103,296,296,2960.00,2960.00,
2039745,2026-04-01,0301040036,223810,6,6,36.90,36.90,
2039745,2026-04-01,0301040079,225103,113,113,0.00,0.00,
2039745,2026-04-01,0301040079,322205,1,1,0.00,0.00,
2039745,2026-04-01,0301100012,223505,2,2,1.26,1.26,
2039745,2026-04-01,0301100039,223505,1,1,0.00,0.00,
2039745,2026-04-01,0301100039,225103,58,58,0.00,0.00,
2039745,2026-04-01,0301100039,322205,1,1,0.00,0.00,
2039745,2026-04-01,0301100195,322205,4,4,0.00,0.00,
2039745,2026-04-01,0301100209,223505,4,4,0.00,0.00,
2039745,2026-04-01,0301100209,322205,12,12,0.00,0.00,
2039745,2026-04-01,0301100217,223505,9,9,0.00,0.00,
2039745,2026-04-01,0301100217,322205,5,5,0.00,0.00,
2039745,2026-04-01,0301100241,223505,3,3,0.00,0.00,
2039745,2026-04-01,0301100241,322205,6,6,0.00,0.00,
2066327,2026-04-01,0202010040,223415,3,3,10.89,10.89,
2066327,2026-04-01,0202010074,223415,53,53,530.00,530.00,
2066327,2026-04-01,0202010112,223415,4,4,8.04,8.04,
2066327,2026-04-01,0202010120,223415,1465,1465,2710.25,2710.25,
2066327,2026-04-01,0202010163,223415,2,2,7.36,7.36,
2066327,2026-04-01,0202010180,223415,75,75,168.75,168.75,
2066327,2026-04-01,0202010201,223415,198,198,397.98,397.98,
2066327,2026-04-01,0202010210,223415,326,326,603.10,603.10,
2066327,2026-04-01,0202010228,223415,15,15,52.65,52.65,
2066327,2026-04-01,0202010279,223415,3447,3447,12098.97,12098.97,
2066327,2026-04-01,0202010287,223415,3447,3447,12098.97,12098.97,
2066327,2026-04-01,0202010295,223415,3497,3497,6469.45,6469.45,
2066327,2026-04-01,0202010317,223415,3445,3445,6373.25,6373.25,
2066327,2026-04-01,0202010325,223415,877,877,3227.36,3227.36,
2066327,2026-04-01,0202010333,223415,1,1,4.12,4.12,
2066327,2026-04-01,0202010368,223415,8,8,29.44,29.44,
2066327,2026-04-01,0202010384,223415,1473,1473,22964.07,22964.07,
2066327,2026-04-01,0202010392,223415,852,852,2990.52,2990.52,
2066327,2026-04-01,0202010406,223415,28,28,438.20,438.20,
2066327,2026-04-01,0202010422,223415,212,212,426.12,426.12,
2066327,2026-04-01,0202010430,223415,94,94,173.90,173.90,
2066327,2026-04-01,0202010465,223415,419,419,1470.69,1470.69,
2066327,2026-04-01,0202010473,223415,3889,3889,7194.65,7194.65,
2066327,2026-04-01,0202010503,223415,3483,3483,27376.38,27376.38,
2066327,2026-04-01,0202010554,223415,59,59,132.75,132.75,
2066327,2026-04-01,0202010562,223415,233,233,468.33,468.33,
2066327,2026-04-01,0202010600,223415,2396,2396,4432.60,4432.60,
2066327,2026-04-01,0202010619,223415,35,35,49.00,49.00,
2066327,2026-04-01,0202010627,223415,70,70,129.50,129.50,
2066327,2026-04-01,0202010635,223415,2045,2045,3783.25,3783.25,
2066327,2026-04-01,0202010643,223415,2485,2485,4994.85,4994.85,
2066327,2026-04-01,0202010651,223415,2486,2486,4996.86,4996.86,
2066327,2026-04-01,0202010660,223415,225,225,927.00,927.00,
2066327,2026-04-01,0202010678,223415,3257,3257,11432.07,11432.07,
2066327,2026-04-01,0202010694,223415,2666,2666,4932.10,4932.10,
2066327,2026-04-01,0202010708,223415,2824,2824,43037.76,43037.76,
2066327,2026-04-01,0202010724,223415,5,5,22.10,22.10,
2066327,2026-04-01,0202010767,223415,2911,2911,44363.64,44363.64,
2066327,2026-04-01,0202020037,223415,3,3,8.19,8.19,
2066327,2026-04-01,0202020070,223415,38,38,103.74,103.74,
2066327,2026-04-01,0202020096,223415,29,29,79.17,79.17,
2066327,2026-04-01,0202020134,223415,190,190,1096.30,1096.30,
2066327,2026-04-01,0202020142,223415,202,202,551.46,551.46,
2066327,2026-04-01,0202020150,223415,224,224,611.52,611.52,
2066327,2026-04-01,0202020380,223415,4204,4204,17278.44,17278.44,
2066327,2026-04-01,0202020541,223415,2,2,5.46,5.46,
2066327,2026-04-01,0202030091,223415,12,12,180.72,180.72,
2066327,2026-04-01,0202030105,223415,677,677,11116.34,11116.34,
2066327,2026-04-01,0202030121,223415,2,2,34.32,34.32,
2066327,2026-04-01,0202030130,223415,2,2,34.32,34.32,
2066327,2026-04-01,0202030164,223415,15,15,138.75,138.75,
2066327,2026-04-01,0202030202,223415,243,243,687.69,687.69,
2066327,2026-04-01,0202030253,223415,2,2,20.00,20.00,
2066327,2026-04-01,0202030261,223415,2,2,20.00,20.00,
2066327,2026-04-01,0202030270,223415,2,2,17.34,17.34,
2066327,2026-04-01,0202030474,223415,7,7,19.81,19.81,
2066327,2026-04-01,0202030563,223415,1,1,17.16,17.16,
2066327,2026-04-01,0202030580,223415,1,1,17.16,17.16,
2066327,2026-04-01,0202030598,223415,29,29,497.64,497.64,
2066327,2026-04-01,0202030741,223415,36,36,396.00,396.00,
2066327,2026-04-01,0202030768,223415,242,242,4106.74,4106.74,
2066327,2026-04-01,0202030776,223415,11,11,101.75,101.75,
2066327,2026-04-01,0202030814,223415,4,4,68.64,68.64,
2066327,2026-04-01,0202030830,223415,3,3,51.48,51.48,
2066327,2026-04-01,0202030849,223415,1,1,17.16,17.16,
2066327,2026-04-01,0202030857,223415,36,36,417.96,417.96,
2066327,2026-04-01,0202030873,223415,242,242,4489.10,4489.10,
2066327,2026-04-01,0202030881,223415,12,12,111.00,111.00,
2066327,2026-04-01,0202030920,223415,4,4,68.64,68.64,
2066327,2026-04-01,0202030946,223415,3,3,51.48,51.48,
2066327,2026-04-01,0202030954,223415,1,1,17.16,17.16,
2066327,2026-04-01,0202030962,223415,12,12,160.20,160.20,
2066327,2026-04-01,0202031012,223415,125,125,512.50,512.50,
2066327,2026-04-01,0202031110,223415,456,456,1290.48,1290.48,
2066327,2026-04-01,0202031217,223415,9,9,120.15,120.15,
2066327,2026-04-01,0202031446,223415,213,213,3951.15,3951.15,
2066327,2026-04-01,0202031500,223415,185,185,1850.00,1850.00,
2066327,2026-04-01,0202031535,223415,61,61,1131.55,1131.55,
2066327,2026-04-01,0202040127,223415,705,705,1163.25,1163.25,
2066327,2026-04-01,0202040143,223415,1382,1382,2280.30,2280.30,
2066327,2026-04-01,0202050017,223415,3018,3018,11166.60,11166.60,
2066327,2026-04-01,0202050025,223415,22,22,77.22,77.22,
2066327,2026-04-01,0202050092,223415,588,588,4774.56,4774.56,
2066327,2026-04-01,0202060047,223415,5,5,51.00,51.00,
2066327,2026-04-01,0202060110,223415,2,2,23.06,23.06,
2066327,2026-04-01,0202060136,223415,17,17,167.62,167.62,
2066327,2026-04-01,0202060144,223415,6,6,67.50,67.50,
2066327,2026-04-01,0202060160,223415,198,198,2009.70,2009.70,
2066327,2026-04-01,0202060217,223415,34,34,266.90,266.90,
2066327,2026-04-01,0202060233,223415,240,240,1893.60,1893.60,
2066327,2026-04-01,0202060241,223415,188,188,1686.36,1686.36,
2066327,2026-04-01,0202060250,223415,3151,3151,28232.96,28232.96,
2066327,2026-04-01,0202060268,223415,109,109,1108.53,1108.53,
2066327,2026-04-01,0202060276,223415,11,11,474.43,474.43,
2066327,2026-04-01,0202060284,223415,6,6,92.10,92.10,
2066327,2026-04-01,0202060292,223415,115,115,1175.30,1175.30,
2066327,2026-04-01,0202060306,223415,133,133,1349.95,1349.95,
2066327,2026-04-01,0202060314,223415,6,6,79.14,79.14,
2066327,2026-04-01,0202060322,223415,1,1,15.35,15.35,
2066327,2026-04-01,0202060349,223415,77,77,803.11,803.11,
2066327,2026-04-01,0202060357,223415,38,38,498.18,498.18,
2066327,2026-04-01,0202060373,223415,112,112,981.12,981.12,
2066327,2026-04-01,0202060381,223415,2729,2729,31656.40,31656.40,
2066327,2026-04-01,0202060390,223415,62,62,540.02,540.02,
2066327,2026-04-01,0202070352,223415,3,3,46.95,46.95,
2066327,2026-04-01,0202080013,223415,8,8,39.84,39.84,
2066327,2026-04-01,0202080080,223415,8,8,44.96,44.96,
2066327,2026-04-01,0202090264,223415,2,2,9.60,9.60,
2066327,2026-04-01,0202120082,223415,127,127,173.99,173.99,
2066327,2026-04-01,0202120090,223415,53,53,144.69,144.69,
4038460,2026-04-01,0102010064,352210,11,11,0.00,0.00,
4038460,2026-04-01,0102010072,352210,68,68,0.00,0.00,
4038460,2026-04-01,0102010145,352210,4,4,0.00,0.00,
4038460,2026-04-01,0102010161,352210,24,24,0.00,0.00,
4038460,2026-04-01,0102010170,352210,142,142,0.00,0.00,
4038460,2026-04-01,0102010188,352210,273,273,0.00,0.00,
4038460,2026-04-01,0102010196,352210,5,5,0.00,0.00,
4038460,2026-04-01,0102010234,352210,41,41,0.00,0.00,
4038460,2026-04-01,0102010242,352210,59,59,0.00,0.00,
4038460,2026-04-01,0102010269,352210,3,3,0.00,0.00,
4038460,2026-04-01,0102010285,352210,15,15,0.00,0.00,
4038460,2026-04-01,0102010293,352210,2,2,0.00,0.00,
4038460,2026-04-01,0102010412,352210,1,1,0.00,0.00,
4038460,2026-04-01,0102010455,352210,43,43,0.00,0.00,
4038460,2026-04-01,0102010463,352210,58,58,0.00,0.00,
4038460,2026-04-01,0102010471,352210,83,83,0.00,0.00,
4038460,2026-04-01,0102010498,352210,2,2,0.00,0.00,
4038460,2026-04-01,0102010501,352210,4832,4832,0.00,0.00,
4038460,2026-04-01,0102010528,352210,26,26,0.00,0.00,
4038460,2026-04-01,0102010536,352210,12,12,0.00,0.00,
4057716,2026-04-01,0101010010,224140,3,3,0.00,0.00,
4057716,2026-04-01,0101010010,225125,1,1,0.00,0.00,
4057716,2026-04-01,0101010010,251510,8,8,0.00,0.00,
4057716,2026-04-01,0101010010,251605,1,1,0.00,0.00,
4057716,2026-04-01,0101010028,223505,1,1,2.70,2.70,
4057716,2026-04-01,0101010028,251510,8,8,21.60,21.60,
4057716,2026-04-01,0101010028,251605,1,1,2.70,2.70,
4057716,2026-04-01,0101010036,224140,10,10,0.00,0.00,
4057716,2026-04-01,0101030029,223505,4,4,0.00,0.00,
4057716,2026-04-01,0101050011,224140,26,26,0.00,0.00,
4057716,2026-04-01,0101050011,251510,46,46,0.00,0.00,
4057716,2026-04-01,0201020041,223505,9,9,0.00,0.00,
4057716,2026-04-01,0201020041,322205,18,18,0.00,0.00,
4057716,2026-04-01,0214010015,223505,3,3,0.00,0.00,
4057716,2026-04-01,0214010015,322205,10,10,0.00,0.00,
4057716,2026-04-01,0214010058,223505,6,6,6.00,6.00,
4057716,2026-04-01,0214010074,223505,5,5,5.00,5.00,
4057716,2026-04-01,0214010228,223505,6,6,0.00,0.00,
4057716,2026-04-01,0214010295,223505,6,6,0.00,0.00,
4057716,2026-04-01,0301010030,223505,41,41,0.00,0.00,
4057716,2026-04-01,0301010048,223505,51,51,321.30,321.30,
4057716,2026-04-01,0301010048,251510,26,26,163.80,163.80,
4057716,2026-04-01,0301010048,251605,23,23,144.90,144.90,
4057716,2026-04-01,0301010072,225125,28,28,280.00,280.00,
4057716,2026-04-01,0301010072,225133,69,69,690.00,690.00,
4057716,2026-04-01,0301040079,223505,23,23,0.00,0.00,
4057716,2026-04-01,0301040079,251605,1,1,0.00,0.00,
4057716,2026-04-01,0301040079,322205,8,8,0.00,0.00,
4057716,2026-04-01,0301040079,515305,1,1,0.00,0.00,
4057716,2026-04-01,0301050058,322205,1,1,0.00,0.00,
4057716,2026-04-01,0301060118,223505,8,8,0.00,0.00,
4057716,2026-04-01,0301080160,251510,36,36,201.24,201.24,
4057716,2026-04-01,0301080232,223505,2,2,0.00,0.00,
4057716,2026-04-01,0301080232,251510,5,5,0.00,0.00,
4057716,2026-04-01,0301080232,251605,4,4,0.00,0.00,
4057716,2026-04-01,0301080259,251605,1,1,0.00,0.00,
4057716,2026-04-01,0301080267,251605,3,3,0.00,0.00,
4057716,2026-04-01,0301080305,251510,1,1,0.00,0.00,
4057716,2026-04-01,0301080305,251605,1,1,0.00,0.00,
4057716,2026-04-01,0301080313,223505,54,54,0.00,0.00,
4057716,2026-04-01,0301080313,224140,17,17,0.00,0.00,
4057716,2026-04-01,0301080313,251510,23,23,0.00,0.00,
4057716,2026-04-01,0301080313,251605,4,4,0.00,0.00,
4057716,2026-04-01,0301100012,322205,37,37,23.31,23.31,
4057716,2026-04-01,0301100039,223505,17,17,0.00,0.00,
4057716,2026-04-01,0301100039,322205,69,69,0.00,0.00,
4057716,2026-04-01,0301100187,223505,1,1,0.00,0.00,
4057716,2026-04-01,0301100209,223505,6,6,0.00,0.00,
4057716,2026-04-01,0301100209,322205,8,8,0.00,0.00,
4057716,2026-04-01,0301100217,223505,5,5,0.00,0.00,
4057716,2026-04-01,0301100217,322205,19,19,0.00,0.00,
4057716,2026-04-01,0301100284,322205,2,2,0.00,0.00,
4143523,2026-04-01,0101010010,223505,14,14,0.00,0.00,
4143523,2026-04-01,0101010010,223905,5,5,0.00,0.00,
4143523,2026-04-01,0101010010,224140,9,9,0.00,0.00,
4143523,2026-04-01,0101010010,251510,12,12,0.00,0.00,
4143523,2026-04-01,0101010010,322205,7,7,0.00,0.00,
4143523,2026-04-01,0101010028,223505,37,37,99.90,99.90,
4143523,2026-04-01,0101010028,251510,5,5,13.50,13.50,
4143523,2026-04-01,0101010036,223905,1,1,0.00,0.00,
4143523,2026-04-01,0101010036,224140,2,2,0.00,0.00,
4143523,2026-04-01,0301010048,223505,9,9,56.70,56.70,
4143523,2026-04-01,0301010048,223905,6,6,37.80,37.80,
4143523,2026-04-01,0301010048,224140,10,10,63.00,63.00,
4143523,2026-04-01,0301010048,251510,64,64,403.20,403.20,
4143523,2026-04-01,0301010072,225133,114,114,1140.00,1140.00,
4143523,2026-04-01,0301040079,225133,1,1,0.00,0.00,
4143523,2026-04-01,0301040079,251510,3,3,0.00,0.00,
4143523,2026-04-01,0301040079,322205,12,12,0.00,0.00,
4143523,2026-04-01,0301080160,251510,1,1,5.59,5.59,
4143523,2026-04-01,0301080178,251510,4,4,10.20,10.20,
4143523,2026-04-01,0301080259,251510,37,37,0.00,0.00,
4143523,2026-04-01,0301080267,251510,1,1,0.00,0.00,
4143523,2026-04-01,0301080305,225133,3,3,0.00,0.00,
4254694,2026-04-01,0101010010,251605,1,1,0.00,0.00,
4254694,2026-04-01,0201010666,225250,3,3,54.99,54.99,
4254694,2026-04-01,0201020033,225250,16,16,0.00,0.00,
4254694,2026-04-01,0201020041,322205,1,1,0.00,0.00,
4254694,2026-04-01,0211040029,225250,27,27,91.26,91.26,
4254694,2026-04-01,0214010015,322205,1,1,0.00,0.00,
4254694,2026-04-01,0214010066,322205,3,3,0.00,0.00,
4254694,2026-04-01,0301010030,223710,48,48,0.00,0.00,
4254694,2026-04-01,0301010048,223505,29,29,182.70,182.70,
4254694,2026-04-01,0301010048,251605,5,5,31.50,31.50,
4254694,2026-04-01,0301010072,225124,64,64,640.00,640.00,
4254694,2026-04-01,0301010072,225250,213,213,2130.00,2130.00,
4254694,2026-04-01,0301040141,225250,5,5,0.00,0.00,
4254694,2026-04-01,0301040150,225250,1,1,0.00,0.00,
4254694,2026-04-01,0301040176,225250,5,5,0.00,0.00,
4254694,2026-04-01,0301100039,223505,7,7,0.00,0.00,
4254694,2026-04-01,0301100039,225250,72,72,0.00,0.00,
4254694,2026-04-01,0301100039,322205,67,67,0.00,0.00,
4254694,2026-04-01,0301100039,322245,8,8,0.00,0.00,
4254694,2026-04-01,0409060089,225250,3,3,135.72,135.72,
4795997,2026-04-01,0101010010,223905,5,5,0.00,0.00,
4795997,2026-04-01,0101010010,251510,1,1,0.00,0.00,
4795997,2026-04-01,0211050113,225112,1,1,4.06,4.06,
4795997,2026-04-01,0301010048,223905,63,63,396.90,396.90,
4795997,2026-04-01,0301010048,251510,285,285,1795.50,1795.50,
4795997,2026-04-01,0301010048,251605,21,21,132.30,132.30,
4795997,2026-04-01,0301010064,225124,27,27,0.00,0.00,
4795997,2026-04-01,0301010072,225112,46,46,460.00,460.00,
4795997,2026-04-01,0301010072,225124,7,7,70.00,70.00,
4795997,2026-04-01,0301010137,225112,43,43,0.00,0.00,
4795997,2026-04-01,0301040036,251510,27,27,166.05,166.05,
4795997,2026-04-01,0301040079,251510,12,12,0.00,0.00,
4795997,2026-04-01,0301040079,251605,19,19,0.00,0.00,
4795997,2026-04-01,0301070113,223810,214,214,2332.60,2332.60,
4795997,2026-04-01,0302040013,223605,2,2,12.70,12.70,
4795997,2026-04-01,0302040021,223605,1,1,4.67,4.67,
4795997,2026-04-01,0302040048,223605,1,1,6.35,6.35,
4795997,2026-04-01,0302050019,223605,472,472,2997.20,2997.20,
4795997,2026-04-01,0302050027,223605,11,11,51.37,51.37,
4897013,2026-04-01,0301030197,223505,26,26,0.00,0.00,
4899938,2026-04-01,0301030197,223505,26,26,0.00,0.00,
5366828,2026-04-01,0202010120,223415,1,1,1.85,1.85,
5366828,2026-04-01,0202010180,221105,6,6,13.50,13.50,
5366828,2026-04-01,0202010180,223415,34,34,76.50,76.50,
5366828,2026-04-01,0202010180,225320,1,1,2.25,2.25,
5366828,2026-04-01,0202010201,221105,7,7,14.07,14.07,
5366828,2026-04-01,0202010201,223415,30,30,60.30,60.30,
5366828,2026-04-01,0202010201,225320,1,1,2.01,2.01,
5366828,2026-04-01,0202010210,221105,3,3,5.55,5.55,
5366828,2026-04-01,0202010210,223415,34,34,62.90,62.90,
5366828,2026-04-01,0202010260,221105,1,1,1.85,1.85,
5366828,2026-04-01,0202010260,223415,2,2,3.70,3.70,
5366828,2026-04-01,0202010317,221105,50,50,92.50,92.50,
5366828,2026-04-01,0202010317,223415,353,353,653.05,653.05,
5366828,2026-04-01,0202010317,225125,2,2,3.70,3.70,
5366828,2026-04-01,0202010317,225320,7,7,12.95,12.95,
5366828,2026-04-01,0202010325,221105,13,13,47.84,47.84,
5366828,2026-04-01,0202010325,223415,73,73,268.64,268.64,
5366828,2026-04-01,0202010325,225320,1,1,3.68,3.68,
5366828,2026-04-01,0202010333,221105,19,19,78.28,78.28,
5366828,2026-04-01,0202010333,223415,82,82,337.84,337.84,
5366828,2026-04-01,0202010333,225320,3,3,12.36,12.36,
5366828,2026-04-01,0202010368,221105,1,1,3.68,3.68,
5366828,2026-04-01,0202010368,223415,3,3,11.04,11.04,
5366828,2026-04-01,0202010422,221105,3,3,6.03,6.03,
5366828,2026-04-01,0202010422,223415,18,18,36.18,36.18,
5366828,2026-04-01,0202010465,221105,4,4,14.04,14.04,
5366828,2026-04-01,0202010465,223415,25,25,87.75,87.75,
5366828,2026-04-01,0202010465,225320,1,1,3.51,3.51,
5366828,2026-04-01,0202010473,221105,3,3,5.55,5.55,
5366828,2026-04-01,0202010473,223415,8,8,14.80,14.80,
5366828,2026-04-01,0202010538,221105,1,1,3.68,3.68,
5366828,2026-04-01,0202010538,223415,6,6,22.08,22.08,
5366828,2026-04-01,0202010562,221105,4,4,8.04,8.04,
5366828,2026-04-01,0202010562,223415,40,40,80.40,80.40,
5366828,2026-04-01,0202010619,221105,1,1,1.40,1.40,
5366828,2026-04-01,0202010619,223415,1,1,1.40,1.40,
5366828,2026-04-01,0202010627,221105,1,1,1.85,1.85,
5366828,2026-04-01,0202010635,221105,56,56,103.60,103.60,
5366828,2026-04-01,0202010635,223415,460,460,851.00,851.00,
5366828,2026-04-01,0202010635,225320,4,4,7.40,7.40,
5366828,2026-04-01,0202010643,221105,7,7,14.07,14.07,
5366828,2026-04-01,0202010643,223415,38,38,76.38,76.38,
5366828,2026-04-01,0202010643,225320,1,1,2.01,2.01,
5366828,2026-04-01,0202010651,221105,8,8,16.08,16.08,
5366828,2026-04-01,0202010651,223415,38,38,76.38,76.38,
5366828,2026-04-01,0202010651,225320,1,1,2.01,2.01,
5366828,2026-04-01,0202010694,221105,48,48,88.80,88.80,
5366828,2026-04-01,0202010694,223415,351,351,649.35,649.35,
5366828,2026-04-01,0202010694,225125,2,2,3.70,3.70,
5366828,2026-04-01,0202010694,225320,7,7,12.95,12.95,
5366828,2026-04-01,0202010732,221105,3,3,46.95,46.95,
5366828,2026-04-01,0202010732,223415,28,28,438.20,438.20,
5366828,2026-04-01,0202020134,221105,7,7,40.39,40.39,
5366828,2026-04-01,0202020134,223415,44,44,253.88,253.88,
5366828,2026-04-01,0202020142,221105,14,14,38.22,38.22,
5366828,2026-04-01,0202020142,223415,71,71,193.83,193.83,
5366828,2026-04-01,0202020150,223415,1,1,2.73,2.73,
5366828,2026-04-01,0202020215,221105,1,1,8.09,8.09,
5366828,2026-04-01,0202020363,223415,8,8,21.84,21.84,
5366828,2026-04-01,0202020380,221105,79,79,324.69,324.69,
5366828,2026-04-01,0202020380,223415,498,498,2046.78,2046.78,
5366828,2026-04-01,0202020380,225124,1,1,4.11,4.11,
5366828,2026-04-01,0202020380,225125,3,3,12.33,12.33,
5366828,2026-04-01,0202020380,225320,15,15,61.65,61.65,
5366828,2026-04-01,0202020541,223415,1,1,2.73,2.73,
5366828,2026-04-01,0202030202,221105,59,59,166.97,166.97,
5366828,2026-04-01,0202030202,223415,311,311,880.13,880.13,
5366828,2026-04-01,0202030202,225124,1,1,2.83,2.83,
5366828,2026-04-01,0202030202,225125,16,16,45.28,45.28,
5366828,2026-04-01,0202030202,225225,1,1,2.83,2.83,
5366828,2026-04-01,0202030202,225250,1,1,2.83,2.83,
5366828,2026-04-01,0202030202,225320,4,4,11.32,11.32,
5366828,2026-04-01,0202030636,223415,1,1,18.55,18.55,
5366828,2026-04-01,0202030784,223415,6,6,111.30,111.30,
5366828,2026-04-01,0202030849,225270,1,1,17.16,17.16,
5366828,2026-04-01,0202030890,223415,10,10,185.50,185.50,
5366828,2026-04-01,0202031110,223415,3,3,8.49,8.49,
5366828,2026-04-01,0202031209,223415,155,155,1395.00,1395.00,
5366828,2026-04-01,0202031209,225125,6,6,54.00,54.00,
5366828,2026-04-01,0202031209,225320,25,25,225.00,225.00,
5366828,2026-04-01,0202031446,221105,1,1,18.55,18.55,
5366828,2026-04-01,0202031446,223415,6,6,111.30,111.30,
5366828,2026-04-01,0202031470,223415,3,3,55.65,55.65,
5366828,2026-04-01,0202031500,221105,1,1,10.00,10.00,
5366828,2026-04-01,0202031500,223415,9,9,90.00,90.00,
5366828,2026-04-01,0202050017,221105,38,38,140.60,140.60,
5366828,2026-04-01,0202050017,223415,250,250,925.00,925.00,
5366828,2026-04-01,0202050017,225125,2,2,7.40,7.40,
